16807,15089,44249,3114,46978
56008,36568,2558,12099,1101
39064,15445,4748,56290,54451
14151,14615,16657,50072,18772
11823,11025,38445,35589,12888
26357,33131,40406,30600,40199
25753,46226,3912,20787,61026
37953,19699,3853,20515,27365
63583,13616,8913,63176,62957
16807,15089,44249,3114,46978
56008,36568,2558,12099,1101
39064,15445,4748,56290,54451
14151,14615,16657,50072,18772
11823,11025,38445,35589,12888
26357,33131,40406,30600,40199
25753,46226,3912,20787,61026
37953,19699,3853,20515,27365
63583,13616,8913,63176,62957
16807,15089,44249,3114,46978
56008,36568,2558,12099,1101
39064,15445,4748,56290,54451
14151,14615,16657,50072,18772
11823,11025,38445,35589,12888
26357,33131,40406,30600,40199
25753,46226,3912,20787,61026
37953,19699,3853,20515,27365
63583,13616,8913,63176,62957
16807,15089,44249,3114,46978
56008,36568,2558,12099,1101
39064,15445,4748,56290,54451
14151,14615,16657,50072,18772
11823,11025,38445,35589,12888
26357,33131,40406,30600,40199
25753,46226,3912,20787,61026
37953,19699,3853,20515,27365
16807,15089,44249,3114,46978
56008,36568,2558,12099,1101
39064,15445,4748,56290,54451
14151,14615,16657,50072,18772
11823,11025,38445,35589,12888
26357,33131,40406,30600,40199
25753,46226,3912,20787,61026
37953,19699,3853,20515,27365
63583,13616,8913,63176,62957
16807,15089,44249,3114,46978
56008,36568,2558,12099,1101
39064,15445,4748,56290,54451
14151,14615,16657,50072,18772
11823,11025,38445,35589,12888
26357,33131,40406,30600,40199
25753,46226,3912,20787,61026
37953,19699,3853,20515,27365
63583,13616,8913,63176,62957
16807,15089,44249,3114,46978
56008,36568,2558,12099,1101
39064,15445,4748,56290,54451
14151,14615,16657,50072,18772
11823,11025,38445,35589,12888
26357,33131,40406,30600,40199
25753,46226,3912,20787,61026
37953,19699,3853,20515,27365
63583,13616,8913,63176,62957
NaN,15089,44249,3114,46978
56008,36568,2558,12099,1101
39064,15445,4748,56290,54451
14151,14615,16657,50072,18772
11823,11025,38445,35589,12888
26357,33131,40406,30600,40199
25753,46226,3912,20787,61026
37953,19699,3853,20515,27365
63583,13616,8913,63176,62957
50529,26636,5451,10498,21557
32825,20609,25732,9656,25876
7074,13212,26292,61018,37479
44074,13514,56037,4680,18921
41157,1521,8880,22212,39957
11146,37349,27291,63565,49977
62966,2039,9960,19617,4101
60115,63742,62445,19877,47317
57587,39641,19684,15451,48122
21612,36291,4433,62434,39968
8110,4108,40673,64774,42648
24685,46945,24575,28980,6305
64542,15129,6909,55862,12880
17129,3511,39553,44943,4035
62522,17182,28943,40384,55084
37444,46165,19066,36808,44715
24144,1225,26034,39134,8882
59638,43189,11746,23116,24655
64477,33695,23688,61031,53949
44494,54815,52210,41313,61696
30606,9848,39319,44439,42254
23092,10850,50951,42199,11358
58439,6817,18520,46121,6286
18267,47010,3061,7010,52294
2438,30620,48836,16174,9014
51498,60674,22643,60434,40036
28134,12038,17287,23791,33363
13577,63697,32520,6995,9039
16977,57848,36197,7567,42932
21232,10624,46007,56011,31513
55278,26778,38123,63959,44824
34508,59471,51362,17532,26508
20535,24031,65217,21165,58021
55761,20019,12241,24378,2238
11011,240,49441,35817,40625
30647,51596,10443,17880,27695
45183,33266,25267,652,17005
